index.dat	true
index.png	true
index.rdf	true
sitemap.xml	true
sitemap.xsl	true
sb-file2url.txt	true
sb-url2name.txt	true
index.html	https://cnaqatartest.brightspace.com/login.aspx
buttons.css	https://cnaqatartest.brightspace.com/css/buttons.css
videolightbox.css	https://cnaqatartest.brightspace.com/index_videolb/videolightbox.css
overlay-minimal.css	https://cnaqatartest.brightspace.com/index_videolb/overlay-minimal.css
component.css	https://cnaqatartest.brightspace.com/css/component.css
style.css	https://cnaqatartest.brightspace.com/css/style.css
jquery.fancybox.css	https://cnaqatartest.brightspace.com/source/jquery.fancybox.css?v=2.1.5
jquery.js	https://cnaqatartest.brightspace.com/index_videolb/jquery.js
swfobject.js	https://cnaqatartest.brightspace.com/index_videolb/swfobject.js
modernizr.min.js	https://cnaqatartest.brightspace.com/js/libs/modernizr.min.js
jquery-1.11.2.js	https://cnaqatartest.brightspace.com/js/jquery-1.11.2.js
favicon.ico	https://cnaqatartest.brightspace.com/ico/favicon.ico
iecheck.js	https://cnaqatartest.brightspace.com/iecheck.js
cnaqlogobluesmall.png	https://cnaqatartest.brightspace.com/img/CNAQLogoBluesmall.png
07.jpg	https://cnaqatartest.brightspace.com/img/gallery/07.jpg
cna1.png	https://cnaqatartest.brightspace.com/img/gallery/cna1.png
04.jpg	https://cnaqatartest.brightspace.com/img/gallery/04.jpg
02.jpg	https://cnaqatartest.brightspace.com/img/gallery/02.jpg
05.jpg	https://cnaqatartest.brightspace.com/img/gallery/05.jpg
03.jpg	https://cnaqatartest.brightspace.com/img/gallery/03.jpg
06.jpg	https://cnaqatartest.brightspace.com/img/gallery/06.jpg
5b.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/5b.png
jquery.tools.min.js	https://cnaqatartest.brightspace.com/index_videolb/jquery.tools.min.js
videolightbox.js	https://cnaqatartest.brightspace.com/index_videolb/videolightbox.js
cte.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/cte.png
calendar2.gif	https://cnaqatartest.brightspace.com/img/calendar2.gif
bootstrap.min.js	https://cnaqatartest.brightspace.com/bootstrap/js/bootstrap.min.js
jquery.imagesloaded.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.imagesloaded.min.js
cbpbgslideshow.min.js	https://cnaqatartest.brightspace.com/js/libs/cbpBGSlideshow.min.js
script.js	https://cnaqatartest.brightspace.com/js/script.js
classie.js	https://cnaqatartest.brightspace.com/js/classie.js
menutoggle.js	https://cnaqatartest.brightspace.com/js/menutoggle.js
notification_html.js	https://cnaqatartest.brightspace.com/js/notification_html.js
jquery.noty.packaged.js	https://cnaqatartest.brightspace.com/notythemes/packaged/jquery.noty.packaged.js
jquery.fancybox.js	https://cnaqatartest.brightspace.com/source/jquery.fancybox.js?v=2.1.5
css.css	https://fonts.googleapis.com/css?family=Lato:300,400,700
fontawesome-webfont.eot	https://cnaqatartest.brightspace.com/font/fontawesome-webfont.eot?v=3.1.0
dpj5r9gl3kk6ijoep1irsvy6323mhuzfjmgtvxag2ie.woff2	https://fonts.gstatic.com/s/lato/v13/dPJ5r9gl3kK6ijoeP1IRsvY6323mHUZFJMgTvxaG2iE.woff2
esvmc5un3kjyuhb9zeppwg.woff2	https://fonts.gstatic.com/s/lato/v13/EsvMC5un3kjyUhB9ZEPPwg.woff2
uybmtlshkbkxelqf4x7vrq.woff2	https://fonts.gstatic.com/s/lato/v13/UyBMtLsHKBKXelqf4x7VRQ.woff2
1ywb1so8ye1lyjf12wniua.woff2	https://fonts.gstatic.com/s/lato/v13/1YwB1sO8YE1Lyjf12WNiUA.woff2
obqr5xycoh0wbouxiayk3_y6323mhuzfjmgtvxag2ie.woff2	https://fonts.gstatic.com/s/lato/v13/ObQr5XYcoH0WBoUxiaYK3_Y6323mHUZFJMgTvxaG2iE.woff2
h2dmvhdlycm56knuatbjya.woff2	https://fonts.gstatic.com/s/lato/v13/H2DMvhDLycM56KNuAtbJYA.woff2
white.png	https://cnaqatartest.brightspace.com/index_videolb/white.png
close.png	https://cnaqatartest.brightspace.com/index_videolb/close.png
loading.gif	https://cnaqatartest.brightspace.com/index_videolb/loading.gif
fontawesome-webfont_001.eot	https://cnaqatartest.brightspace.com/font/fontawesome-webfont.eot?
fontawesome-webfont.svg	https://cnaqatartest.brightspace.com/font/fontawesome-webfont.svg
fontawesome-webfont.ttf	https://cnaqatartest.brightspace.com/font/fontawesome-webfont.ttf?v=3.1.0
fontawesome-webfont.woff	https://cnaqatartest.brightspace.com/font/fontawesome-webfont.woff?v=3.1.0
blank.gif	https://cnaqatartest.brightspace.com/img/fancybox/blank.gif
fancybox_loading.gif	https://cnaqatartest.brightspace.com/img/fancybox/fancybox_loading.gif
fancybox_sprite.png	https://cnaqatartest.brightspace.com/img/fancybox/fancybox_sprite.png
fancybox_overlay.png	https://cnaqatartest.brightspace.com/img/fancybox/fancybox_overlay.png
bg_direction_nav.png	https://cnaqatartest.brightspace.com/img/flexslider/bg_direction_nav.png
blur.jpg	https://cnaqatartest.brightspace.com/img/blur.jpg
fancybox_sprite_001.png	https://cnaqatartest.brightspace.com/source/fancybox_sprite.png
fancybox_loading_001.gif	https://cnaqatartest.brightspace.com/source/fancybox_loading.gif
blank_001.gif	https://cnaqatartest.brightspace.com/source/blank.gif
logo-h.png	https://cnaqatartest.brightspace.com/img/logo-h.png
fancybox_overlay_001.png	https://cnaqatartest.brightspace.com/source/fancybox_overlay.png
fancybox_loading@2x.gif	https://cnaqatartest.brightspace.com/source/fancybox_loading@2x.gif
fancybox_sprite@2x.png	https://cnaqatartest.brightspace.com/source/fancybox_sprite@2x.png
log.dat	https://cnaqatartest.brightspace.com/img/iPad-elemind05.png
default.html	https://cnaqatartest.brightspace.com/search/index.html
bootstrap.css	https://d2l.cna-qatar.edu.qa/shared/Master_Template/js/bootstrap/dist/css/bootstrap.css
normalize.css	https://cnaqatartest.brightspace.com/search/inc/normalize.css
standard.css	https://cnaqatartest.brightspace.com/search/inc/standard.css
tipuesearch.css	https://cnaqatartest.brightspace.com/search/tipuesearch/tipuesearch.css
glyphicons-halflings-regular.eot	https://d2l.cna-qatar.edu.qa/shared/Master_Template/js/bootstrap/dist/fonts/glyphicons-halflings-regular.eot
glyphicons-halflings-regular.ttf	https://d2l.cna-qatar.edu.qa/shared/Master_Template/js/bootstrap/dist/fonts/glyphicons-halflings-regular.ttf
glyphicons-halflings-regular.svg	https://d2l.cna-qatar.edu.qa/shared/Master_Template/js/bootstrap/dist/fonts/glyphicons-halflings-regular.svg
search.png	https://cnaqatartest.brightspace.com/img/search.png
loader.gif	https://cnaqatartest.brightspace.com/search/tipuesearch/img/loader.gif
search_001.png	https://cnaqatartest.brightspace.com/search/tipuesearch/img/search.png
glyphicons-halflings-regular.woff	https://d2l.cna-qatar.edu.qa/shared/Master_Template/js/bootstrap/dist/fonts/glyphicons-halflings-regular.woff
glyphicons-halflings-regular_001.eot	https://d2l.cna-qatar.edu.qa/shared/Master_Template/js/bootstrap/dist/fonts/glyphicons-halflings-regular.eot?
calendar.html	https://cnaqatartest.brightspace.com/calendar.html
calendar_1.html	https://calendar.google.com/calendar/embed?title=CTE+Faculty+Events&height=600&wkst=1&hl=en&bgcolor=%23ffffff&src=aqkjol72901gi48s9ejiols258@group.calendar.google.com&color=%231B887A&ctz=Asia/Qatar
4b027eff23a9bfdc6cf012d5a7a39675embedcompiled_fastui.css	https://calendar.google.com/calendar/static/4b027eff23a9bfdc6cf012d5a7a39675embedcompiled_fastui.css
